County,Vaccine Doses,One Dose,Fully Vaccinated
Anderson County,"42,140","23,864
41.24%","20,369
35.20%"
Andrews County,"15,181","8,154
45.76%","7,063
39.64%"
Angelina County,"70,726","39,053
44.58%","33,801
38.58%"
Aransas County,"27,120","14,642
59.13%","12,739
51.44%"
Archer County,"7,495","4,045
46.02%","3,642
41.44%"
Armstrong County,"1,325","731
38.15%","622
32.46%"
Atascosa County,"46,091","25,321
51.86%","21,737
44.52%"
Austin County,"26,403","15,078
51.00%","12,987
43.93%"
Bailey County,"4,942","2,834
39.96%","2,341
33.01%"
Bandera County,"18,748","10,438
47.96%","9,138
41.99%"
Bastrop County,"93,852","52,379
63.43%","42,981
52.05%"
Baylor County,"2,692","1,462
40.71%","1,316
36.65%"
Bee County,"30,830","16,463
50.36%","14,023
42.90%"
Bell County,"272,859","150,327
43.92%","127,734
37.32%"
Bexar County,"2,362,696","1,281,637
66.55%","1,102,487
57.25%"
Blanco County,"11,730","6,377
56.54%","5,628
49.90%"
Borden County,388,"224
33.68%","196
29.47%"
Bosque County,"15,056","8,496
46.88%","7,290
40.23%"
Bowie County,"59,394","33,299
35.48%","28,098
29.94%"
Brazoria County,"393,621","212,134
59.93%","189,392
53.50%"
Brazos County,"218,301","120,081
54.78%","103,246
47.10%"
Brewster County,"9,317","5,266
57.14%","4,428
48.05%"
Briscoe County,"1,140","615
39.78%","548
35.45%"
Brooks County,"8,459","4,553
63.41%","3,995
55.64%"
Brown County,"24,964","15,080
39.86%","13,363
35.32%"
Burleson County,"15,721","8,759
49.03%","7,706
43.14%"
Burnet County,"44,813","25,002
54.65%","21,668
47.36%"
Caldwell County,"43,127","24,262
58.60%","20,438
49.37%"
Calhoun County,"20,146","11,507
52.77%","9,991
45.82%"
Callahan County,"9,236","5,204
37.79%","4,545
33.01%"
Cameron County,"579,608","317,225
75.22%","272,572
64.63%"
Camp County,"9,885","5,505
42.96%","4,595
35.86%"
Carson County,"3,701","2,015
33.41%","1,767
29.29%"
Cass County,"18,286","10,433
34.68%","8,951
29.75%"
Castro County,"5,939","3,290
42.25%","2,669
34.28%"
Chambers County,"38,858","21,298
52.86%","18,029
44.75%"
Cherokee County,"36,423","20,688
39.86%","17,469
33.66%"
Childress County,"6,037","3,537
48.95%","3,238
44.81%"
Clay County,"8,327","4,437
42.72%","4,032
38.82%"
Cochran County,"1,887","1,102
37.95%","960
33.06%"
Coke County,"2,391","1,293
39.48%","1,113
33.98%"
